seller_id,buyer_id,traded_energy,traded_price,traded_rate,bid_id,timestamp
B05a,B28,16.0,240.0,15.0,8551cc09-6adb-4e66-891a-c4b0420dbd70,1691657503.859957
B21,B28,13.0,195.0,15.0,d1ee064a-4eeb-41a3-9538-78f3e9d42d60,1691657507.4660153
B06,B09,6.0,90.0,15.0,3d82886a-8e70-4eb5-b0e0-e0660e0cd8f5,1691657511.084021
B06,B22,47.0,705.0,15.0,58397b66-b64d-48bb-9b4b-1aa247ff91c5,1691657516.1095722
B06,B08,15.0,225.0,15.0,eac21a6c-6001-4a12-85dd-5d1c8073076c,1691657521.904895
B06,B36,22.0,330.0,15.0,dbf6b172-20a9-48ab-98cb-6935c1a2ee57,1691657527.724431
Liege,B11,3.0,90.0,30.0,94b47062-7f66-424c-9e14-2198a1d58cc2,1691657535.231361
Market Maker,Liege,3.0,90.0,30.0,c7a8b1ba-6be7-4546-b608-47ddaf11f9f8,1691657541.7852457
Liege,B13,10.0,300.0,30.0,0f29526c-c1e8-4f86-946b-b46113779542,1691657548.2918732
Market Maker,Liege,10.0,300.0,30.0,20e2f68c-1fde-41bf-818d-4751e807d9ba,1691657554.514337
Liege,B23,86.0,2580.0,30.0,69319c9b-2258-4d52-b206-9bfc132d4cb8,1691657561.7068093
Market Maker,Liege,86.0,2580.0,30.0,3961f412-8305-4556-8119-a657a765e743,1691657568.7255168
Liege,B04,3.0,90.0,30.0,e033f53a-30b7-4c44-ac8f-926f328b51c4,1691657576.3894393
Market Maker,Liege,3.0,90.0,30.0,d1817021-8a76-4ea5-98b6-7bd2eb3d853e,1691657583.8313684
Liege,B34,18.0,540.0,30.0,2c743296-1e19-4a7b-bd52-17b9f2232d6d,1691657592.178622
Market Maker,Liege,18.0,540.0,30.0,a71018f1-fd4d-47a5-b1c6-857bd9249937,1691657600.377871
Liege,B31,11.0,330.0,30.0,de7d6b3d-615a-4f9a-b60f-a33031e471df,1691657611.8558755
Market Maker,Liege,11.0,330.0,30.0,220abdf7-0ba8-4b7f-b0f1-ad894d07c7fd,1691657629.3042555
Liege,B42,44.0,1320.0,30.0,2c1be2ab-e6ac-4704-9d7b-476511c1c296,1691657647.7615192
Market Maker,Liege,44.0,1320.0,30.0,bdaaf679-e304-47f8-b632-fe6c75600fb5,1691657667.1586666
Liege,B28,45.0,1350.0,30.0,1c8925a8-f217-4539-a49c-13174fd231f6,1691657686.1534553
Market Maker,Liege,45.0,1350.0,30.0,f0002095-3179-41a7-806b-b8d24d7f9810,1691657706.192072
Liege,B10,48.0,1440.0,30.0,823bcf95-d25b-4a37-b532-1369a8852269,1691657726.2991786
Market Maker,Liege,48.0,1440.0,30.0,58fe6429-c6e4-49d2-be41-e9ab70591a4a,1691657744.7713113
Liege,B15,70.0,2100.0,30.0,fec2a5b3-fccd-4e27-baa6-8fe7847a7d86,1691657764.2869809
Market Maker,Liege,70.0,2100.0,30.0,b7eb49fb-db96-4570-95c7-6a2b0d26dd6a,1691657784.217286
Liege,B17,3.0,90.0,30.0,4ea813a9-8e75-402b-ada6-947ea8fe9091,1691657804.657444
Market Maker,Liege,3.0,90.0,30.0,4593f955-2e7f-40d5-ab52-af9c527a80c1,1691657825.0725317
Liege,B52,26.0,780.0,30.0,bc2f8811-fce4-43e6-86a9-8dd827f5c876,1691657846.2479234
Market Maker,Liege,26.0,780.0,30.0,150fcdfa-7788-4920-ae02-bba00dc5fd35,1691657867.078256
Liege,B36,96.0,2880.0,30.0,a7f5f3f9-8722-45b8-a3c3-a66b916dd089,1691657888.6139
Market Maker,Liege,96.0,2880.0,30.0,129e3c94-a333-4592-86e2-782e00b18ab2,1691657910.3183625
B06,B22,46.0,690.0,15.0,5d88cb7c-324a-41e9-86d3-a144573edae3,1691657933.2584863
B06,B31,10.0,150.0,15.0,fe9faaf9-6cb3-4939-96e9-ab721bf50428,1691657955.7431173
B06,B11,2.0,30.0,15.0,51f192e4-13d4-4f14-ae44-95a76409dc8f,1691657979.0309885
B06,B15,41.0,615.0,15.0,7da4e28c-5beb-431d-b70b-2f8317270eeb,1691658002.9875686
B05a,B34,16.0,240.0,15.0,145e7448-87b8-4935-90e2-4fc5c71c48e8,1691658029.3487272
B21,B09,8.0,120.0,15.0,e452ecb8-ec1f-4c31-9f26-5a986d329f78,1691658055.1276822
B21,B23,6.0,90.0,15.0,8e44b7ee-2225-4239-926b-aa6acd82763e,1691658080.6817021
Liege,B52,25.0,750.0,30.0,814c6b0e-a10b-4bc8-843c-dd28b7d8c78e,1691658106.160608
Market Maker,Liege,25.0,750.0,30.0,b6114696-4e32-45ae-b769-e93022d1e0e0,1691658138.43789
Liege,B10,51.0,1530.0,30.0,8b5a4271-71b1-4498-ba85-927ef297980f,1691658166.7703667
Market Maker,Liege,51.0,1530.0,30.0,50a30744-391e-43c9-b681-26f37895fe76,1691658195.863033
Liege,B04,2.0,60.0,30.0,0e0b8f36-0c6d-4adc-b418-de749ed3536f,1691658223.9196405
Market Maker,Liege,2.0,60.0,30.0,cbf51cec-e88e-4e5f-af58-a228ee33d34f,1691658252.0711484
Liege,B42,47.0,1410.0,30.0,39ac1098-e834-4452-bc28-b856879a825f,1691658281.3120258
Market Maker,Liege,47.0,1410.0,30.0,b1ba744e-4dee-4a3e-adca-65a7139529c0,1691658311.0124905
Liege,B13,10.0,300.0,30.0,1cb79f63-7d71-4a37-8d5c-98bd1ac38bd6,1691658340.0158582
Market Maker,Liege,10.0,300.0,30.0,9f91532a-80f8-45b8-8b12-e780bc8d39d5,1691658371.3740644
Liege,B34,6.0,180.0,30.0,48b24476-2ac5-4b5c-a299-990ccf773eae,1691658401.88021
Market Maker,Liege,6.0,180.0,30.0,31843c53-62e1-4cec-b252-38458ff4b75f,1691658433.321595
Liege,B23,86.0,2580.0,30.0,d1081b71-6a73-41ed-ba1f-469a48f51597,1691658464.8718498
Market Maker,Liege,86.0,2580.0,30.0,0c96d35d-f19d-489e-a2f7-470ad5bf68e5,1691658496.9931827
Liege,B15,40.0,1200.0,30.0,86e678f3-7b4e-48f3-9414-aba9d4ed74d0,1691658529.964054
Market Maker,Liege,40.0,1200.0,30.0,f53c5fd3-b6c2-4b74-a8ee-d3bb788ecb18,1691658562.5196028
Liege,B36,118.0,3540.0,30.0,5b4ef900-1f24-49a7-9e78-798a60a9e70a,1691658596.415853
Market Maker,Liege,118.0,3540.0,30.0,a5ee1a54-e912-4a70-a8ea-9b2abdf6d880,1691658637.894193
Liege,B17,3.0,90.0,30.0,ab140212-ce19-4d52-9a25-0de4984e9410,1691658685.427499
Market Maker,Liege,3.0,90.0,30.0,88ef3992-b6e1-47ec-9623-fd9c584b1899,1691658720.6509948
Liege,B28,73.0,2190.0,30.0,77126a15-de71-4b00-8461-5b8e24fd8de0,1691658756.7235487
Market Maker,Liege,73.0,2190.0,30.0,75dcfbae-c342-4cde-910f-83ad234078b4,1691658792.9464188
Liege,B08,14.0,420.0,30.0,eefcd059-6c12-42ae-aa6e-016305a08271,1691658829.9932652
Market Maker,Liege,14.0,420.0,30.0,c2a86035-3272-4c7f-8078-8e89bc20e5a5,1691658877.6053243
B05a,B52,16.0,240.0,15.0,02aa560e-560e-4b7f-a11d-ec66c610f975,1691658921.1626315
B21,B10,13.0,195.0,15.0,afa86210-0271-4b49-a8b7-55bb2f2b10f3,1691658952.0666533
B06,B13,10.0,150.0,15.0,b92220cd-024a-4d3a-82ff-54cb9a1e0ff2,1691658972.9564288
B06,B09,6.0,90.0,15.0,3c697cd9-9738-44d8-82ea-0bef533ea68d,1691658994.2022889
B06,B15,82.0,1230.0,15.0,2d2c071c-9575-45c0-aeda-a30f2b85ee06,1691659016.1257892
Liege,B11,3.0,90.0,30.0,56adacbd-e5f1-4efd-9ce1-c656f851af99,1691659038.12595
Market Maker,Liege,3.0,90.0,30.0,956e632d-f189-4d06-a129-dd00ace96b17,1691659061.6664772
Liege,B22,44.0,1320.0,30.0,ced78cdb-15a4-44f7-855b-a644c60ace71,1691659084.3659475
Market Maker,Liege,44.0,1320.0,30.0,cb3d6b9e-aa7c-4758-b89b-6f0060673c6d,1691659107.0609548
Liege,B15,2.0,60.0,30.0,5ec54d64-9649-4947-b37a-b027d52c8459,1691659131.1523197
Market Maker,Liege,2.0,60.0,30.0,b30cfe1a-ce69-4a07-b118-c6d9b6c004d3,1691659154.6633718
Liege,B42,47.0,1410.0,30.0,3d0ac401-7fa6-405f-90f8-2df7ac0195d0,1691659177.9621074
Market Maker,Liege,47.0,1410.0,30.0,d2a539a5-3133-4011-a2a3-1a0f536a4645,1691659201.6343508
Liege,B31,10.0,300.0,30.0,79906edf-6ebc-432c-bae2-66ff7849761f,1691659225.7276385
Market Maker,Liege,10.0,300.0,30.0,228f3d49-9c5b-4015-b856-f40f054f32fe,1691659249.5564973
Liege,B04,2.0,60.0,30.0,b9d61a5b-f442-4b28-bd78-ffd2371e531d,1691659274.2526562
Market Maker,Liege,2.0,60.0,30.0,ceefcec3-87bc-4743-a6d3-6589132358b7,1691659299.3918867
Liege,B34,18.0,540.0,30.0,189a3bac-fb17-474a-85cc-5b16b2ff4791,1691659324.6758325
Market Maker,Liege,18.0,540.0,30.0,c2c48970-4b32-47b9-864e-2f542789f575,1691659349.8783083
Liege,B08,14.0,420.0,30.0,18d270f1-668d-42ec-a868-ada8427efb59,1691659375.7305236
Market Maker,Liege,14.0,420.0,30.0,bb4be180-5370-45eb-a4eb-6768e9f67cec,1691659401.7435982
Liege,B17,3.0,90.0,30.0,03985461-645a-4d26-8636-393c360a52ba,1691659428.238814
Market Maker,Liege,3.0,90.0,30.0,f5dd12a7-87dd-4001-be36-e203a9291bd6,1691659454.3119347
Liege,B28,76.0,2280.0,30.0,68a92475-a522-42f4-b240-27330f0aa755,1691659481.1098506
Market Maker,Liege,76.0,2280.0,30.0,a31e6974-4938-426e-b3a6-88e9b79c5527,1691659508.2868052
Liege,B36,137.0,4110.0,30.0,1cc8e02b-7fbb-4617-b38b-9e20f1eba892,1691659535.1058037
Market Maker,Liege,137.0,4110.0,30.0,8ad38906-55f6-4ec4-b001-c787f3fdd9e8,1691659562.6378498
Liege,B23,89.0,2670.0,30.0,ffec88a9-730d-4426-afee-87a887586d12,1691659590.1204705
Market Maker,Liege,89.0,2670.0,30.0,a61c9bee-fb80-4077-b988-9b537cd1f690,1691659617.838245
Liege,B52,10.0,300.0,30.0,8c4db5f3-74dc-408b-92c9-6e3c979fed4b,1691659645.788549
Market Maker,Liege,10.0,300.0,30.0,b5ace7f7-2d49-47a8-99d2-5413b05ccce0,1691659680.3856075
Liege,B10,36.0,1080.0,30.0,86e9caee-30aa-4d5c-98d5-e23a066f1f10,1691659716.7270434
Market Maker,Liege,36.0,1080.0,30.0,0fc74a18-93cb-4114-bb50-0f3389cde3b4,1691659751.6971574
B21,B15,12.0,180.0,15.0,40645644-f4e0-4e18-a39a-4eba30bf17b6,1691659780.7264383
B05a,B17,4.0,60.0,15.0,e29d67a0-1ff8-4a90-9a2e-15cf67f6abdd,1691659809.4266791
B05a,B10,12.0,180.0,15.0,6711fb51-0aed-4b80-be86-f8dd6cbbb0c5,1691659840.7808783
B06,B36,93.0,1395.0,15.0,dfb9933a-a984-421f-a0c0-62c88cc8aed4,1691659870.9479623
Liege,B52,26.0,780.0,30.0,cd304d86-022b-4b97-ba27-10e40b4160d2,1691659902.3761208
Market Maker,Liege,26.0,780.0,30.0,0e39f5ec-7749-417d-8f0c-0be7441f87cf,1691659931.7536836
Liege,B08,14.0,420.0,30.0,849a036f-6099-43cc-ad2d-b54adbdb5bce,1691659961.5951085
Market Maker,Liege,14.0,420.0,30.0,a1c5fec3-51aa-41e8-8920-ebe6a9c06f3b,1691659991.7520077
Liege,B22,43.0,1290.0,30.0,b97ce19d-1935-4c96-9acf-56410b9e8a4e,1691660022.65554
Market Maker,Liege,43.0,1290.0,30.0,fc4b9e25-2c3d-4a13-890d-2224b467adec,1691660054.2707286
Liege,B10,39.0,1170.0,30.0,bde6082f-2d70-4b7d-bf0b-5555f9a577bb,1691660087.8875546
Market Maker,Liege,39.0,1170.0,30.0,ce3fb3d5-ceee-49c0-a459-aaa3b54fa9a5,1691660119.712673
Liege,B31,11.0,330.0,30.0,95c82249-facf-4cc7-8ad5-113fed745cfc,1691660151.1932478
Market Maker,Liege,11.0,330.0,30.0,663b0efa-4f25-4173-a1d2-bed140045f47,1691660183.2901235
Liege,B28,76.0,2280.0,30.0,62d71037-d2bd-49d3-9987-9a460cac2131,1691660215.5644422
Market Maker,Liege,76.0,2280.0,30.0,bc87eb0a-89d5-46b2-a8b1-3ad1bd16f10f,1691660248.0572696
Liege,B15,70.0,2100.0,30.0,11c3097d-6e62-495c-9099-e7a3e98d9e86,1691660281.2626197
Market Maker,Liege,70.0,2100.0,30.0,edb78c08-4bd7-4bb5-9e4a-5789d4c909ab,1691660314.7732592
Liege,B11,2.0,60.0,30.0,067ca1fe-23af-405e-b4c2-84c2d50fbfbc,1691660348.355278
Market Maker,Liege,2.0,60.0,30.0,09da74da-de84-4587-808b-256e6be2370d,1691660382.350781
Liege,B23,89.0,2670.0,30.0,898eeb53-36b3-4d2d-a588-78ac8615a9e4,1691660417.098402
Market Maker,Liege,89.0,2670.0,30.0,262b749d-fdf9-453d-8770-02f40ac06a3b,1691660455.074758
Liege,B09,7.0,210.0,30.0,0f78ae31-fc57-471e-ad97-67ccbb241cd3,1691660491.0560694
Market Maker,Liege,7.0,210.0,30.0,1dd5b0fa-de80-4113-84e0-693c68fbf04a,1691660525.9522123
Liege,B04,3.0,90.0,30.0,d939da0a-1b25-4b13-8b90-4254ef0b164e,1691660561.2996507
Market Maker,Liege,3.0,90.0,30.0,ccb25e22-80f4-4cae-bce5-e3fdca6c2438,1691660597.996409
Liege,B42,49.0,1470.0,30.0,4c243b8f-140b-42d3-981e-1d462f34526a,1691660633.2672637
Market Maker,Liege,49.0,1470.0,30.0,7b3f6a6d-20ce-4ed0-84a2-7991925e9fab,1691660669.3561752
Liege,B36,37.0,1110.0,30.0,667b317c-89fe-4e30-8ce6-fbbaebbc6abc,1691660706.2526267
Market Maker,Liege,37.0,1110.0,30.0,68a6c77a-e1ba-4944-9ce4-19ddc62fcf16,1691660744.738397
Liege,B34,19.0,570.0,30.0,4381ad0f-b79f-476f-b620-36919fb75625,1691660789.3686304
