seller_id,buyer_id,traded_energy,traded_price,traded_rate,bid_id,timestamp
Market Maker,Liege,19.0,570.0,30.0,819f2761-4f78-4ca9-bf88-c3f9f51e098d,1691660830.0076644
Liege,B13,10.0,300.0,30.0,d26031bc-d731-4689-85f5-f7ebf48fa917,1691660873.1264675
Market Maker,Liege,10.0,300.0,30.0,473276d9-0456-4dd0-acfe-8f954cba83dd,1691660914.9654884
B05a,B42,15.0,225.0,15.0,e4706a46-7976-44f1-8fcb-f932d901849c,1691660957.2431543
B06,B09,8.0,120.0,15.0,ef0059d2-3368-4ea9-8e7e-0660a5d1de60,1691660999.5877416
B06,B42,32.0,480.0,15.0,d0d1840c-c5f9-4431-a91a-2c5dc4f678bc,1691661044.3056304
B06,B10,52.0,780.0,15.0,36964e3b-b327-485b-9fce-3eb1f975f087,1691661088.3530471
B21,B36,9.0,135.0,15.0,30f39b5f-03b9-4977-a5dd-83e91f08d7fa,1691661134.1432807
Liege,B22,44.0,1320.0,30.0,221f2801-57da-43c1-b84b-9ead814c0e9c,1691661177.574688
Market Maker,Liege,44.0,1320.0,30.0,177e2430-0fc3-4fb8-beef-8216fe91cd53,1691661222.376933
Liege,B36,116.0,3480.0,30.0,e698ba84-2948-42cb-bb19-e7fcf6be3ae3,1691661267.7494552
Market Maker,Liege,116.0,3480.0,30.0,7d347149-bcd9-45ed-8aba-4f64d51e619b,1691661312.34064
Liege,B08,14.0,420.0,30.0,5ec7ccc3-7094-4a50-90c3-b9e4d2b90e5f,1691661358.5315733
Market Maker,Liege,14.0,420.0,30.0,eadea4be-2202-41fc-8d13-ce8c2ea95e50,1691661403.4288366
Liege,B28,76.0,2280.0,30.0,32a759d8-b3fe-4d33-8cbc-f1a348740705,1691661449.8545644
Market Maker,Liege,76.0,2280.0,30.0,c4e52c65-b529-447d-a3a8-aa77dd113ad5,1691661496.7395916
Liege,B34,21.0,630.0,30.0,f23c2fef-e315-4169-8781-a9dcb5a8de50,1691661542.6599355
Market Maker,Liege,21.0,630.0,30.0,36b7893a-c49e-41bf-8b06-a603f0bb572a,1691661590.0985858
Liege,B31,10.0,300.0,30.0,70b18e59-9b90-41d9-86cd-1be90c61db60,1691661642.8552155
Market Maker,Liege,10.0,300.0,30.0,e82d801e-54f8-4401-b41a-53eaeadb2fec,1691661692.2495437
Liege,B13,9.0,270.0,30.0,07d6251c-f893-45ca-9310-47dae87d1ccd,1691661734.470612
Market Maker,Liege,9.0,270.0,30.0,fd96a7dc-591c-4d8a-8f26-06df0d3779e2,1691661776.541668
Liege,B11,2.0,60.0,30.0,e3e5a4c1-e191-4165-ad2c-27260f42f221,1691661818.4506402
Market Maker,Liege,2.0,60.0,30.0,1fcaf28d-c308-4021-9873-a020b5c0293c,1691661884.472294
Liege,B17,3.0,90.0,30.0,5664f54e-ce79-48bb-ad1a-1e578d24d2bb,1691661975.8466036
Market Maker,Liege,3.0,90.0,30.0,ba921873-c615-4e8e-8d6b-01fed32e2048,1691662068.9254832
Liege,B15,87.0,2610.0,30.0,4a4f8a85-2bee-4202-ae48-5a4cc18ae158,1691662152.8118532
Market Maker,Liege,87.0,2610.0,30.0,92b3cc94-02e1-4c1c-af81-6972abedb9aa,1691662236.1430292
Liege,B23,88.0,2640.0,30.0,56052808-92bc-4f2b-b51d-07edb9b391cf,1691662322.910788
Market Maker,Liege,88.0,2640.0,30.0,9c9a3b0f-3e5d-46c1-bfa3-06f624c1a942,1691662407.1554844
Liege,B04,3.0,90.0,30.0,f3937128-7d80-470b-a556-a5b3ce8dca15,1691662490.701515
Market Maker,Liege,3.0,90.0,30.0,aebddd9b-389c-4633-b36b-64e0e2a6fc91,1691662578.9847028
Liege,B52,23.0,690.0,30.0,c3ba92a9-11e6-4551-b31d-48eb27e6df46,1691662667.513432
Market Maker,Liege,23.0,690.0,30.0,1a06b228-cdca-424e-a029-789d62edd30f,1691662782.1159086
B21,B08,8.0,120.0,15.0,ce1e4689-545f-4e25-9b68-e0268aced01c,1691662873.6688006
B05a,B36,19.0,285.0,15.0,3a340e60-9169-4440-b44a-545c65677f1e,1691662968.1601806
B06,B52,25.0,375.0,15.0,f558552e-1b5e-40f1-8c82-459de99436bc,1691663101.4370565
B06,B11,2.0,30.0,15.0,00b195b3-9622-4f7e-8f09-60aef9a5804d,1691663203.488946
B06,B09,8.0,120.0,15.0,6ee2aa1b-86ed-4b3b-bd78-e2ada5b502fc,1691663277.942097
B06,B17,3.0,45.0,15.0,9936c1f9-ee5a-4865-a159-1685b06435c5,1691663331.4746048
B06,B34,19.0,285.0,15.0,7191b23b-2c64-4c71-ab14-c26ab47f1cc4,1691663388.6564946
B06,B28,42.0,630.0,15.0,adeede60-c16e-4e91-ac72-090e577e1f75,1691663443.4251075
Liege,B31,11.0,330.0,30.0,5d19f426-d8bc-463d-af3e-2168dc85064f,1691663499.8026633
Market Maker,Liege,11.0,330.0,30.0,b77c0bc9-8e62-4f69-ac6a-5dcaf58e188d,1691663557.8554115
Liege,B13,9.0,270.0,30.0,7217093b-ed0f-4c01-a3c9-92102a99402e,1691663614.0870285
Market Maker,Liege,9.0,270.0,30.0,2efc2300-423b-4f65-bb2a-3528b590d99f,1691663665.1062539
Liege,B22,44.0,1320.0,30.0,425cdb88-1527-4ce7-bc9b-d26b10b1b026,1691663715.8065295
Market Maker,Liege,44.0,1320.0,30.0,521ff65e-e28e-46e6-af2b-ca2b288d5ae8,1691663765.2861552
Liege,B36,100.0,3000.0,30.0,afb88be4-0f18-46dc-b350-15c1901c0574,1691663823.5854435
Market Maker,Liege,100.0,3000.0,30.0,0d5aa9f0-0647-4cff-9c80-fe8cad17eb1c,1691663873.8544002
Liege,B15,82.0,2460.0,30.0,96d467cb-c6cd-4535-8f9e-b1c6d784865d,1691663926.8747
Market Maker,Liege,82.0,2460.0,30.0,10c3c81c-0c99-4793-a6b6-4280e11c1d25,1691663979.97059
Liege,B28,31.0,930.0,30.0,48d60da0-bd33-44d5-bd8b-3d0b28a74499,1691664033.388059
Market Maker,Liege,31.0,930.0,30.0,bc0b90bd-b1c4-4f61-b61b-992ebffb6234,1691664087.9095852
Liege,B42,45.0,1350.0,30.0,57e2724d-6ca3-45c8-bc75-2c6c0253b8fd,1691664140.3410637
Market Maker,Liege,45.0,1350.0,30.0,2a0dd156-ef07-41d0-874f-90d9a94cde83,1691664192.81775
Liege,B04,10.0,300.0,30.0,bce008a4-9605-4adc-8414-c5ad5ffa3bfc,1691664246.267262
Market Maker,Liege,10.0,300.0,30.0,10625bb6-7621-48a7-af13-25fe711493a1,1691664299.3665533
Liege,B10,50.0,1500.0,30.0,2676220a-e14e-4e6f-9d0b-2a0da6841760,1691664353.4725559
Market Maker,Liege,50.0,1500.0,30.0,ae8e66a4-487d-4d03-821a-c392f92d4b5b,1691664406.3762448
Liege,B23,87.0,2610.0,30.0,96149fcf-1c00-40b6-93aa-973f1c56a4b1,1691664460.8419049
Market Maker,Liege,87.0,2610.0,30.0,6d849967-c80d-4ff9-a1d8-9f174521d262,1691664517.4353697
Liege,B08,8.0,240.0,30.0,6155e88d-e895-47b4-85ca-4cc31824a616,1691664573.8092318
Market Maker,Liege,8.0,240.0,30.0,9e3f57a3-6f92-4d19-94dc-9f3afe249d14,1691664634.0519304
B21,B42,9.0,135.0,15.0,e5822974-5322-4d34-988a-760d849bf85d,1691664690.0605834
B06,B09,7.0,105.0,15.0,b1fa026a-2ce5-4241-a834-e0cdb19a19b8,1691664745.4420671
B06,B52,26.0,390.0,15.0,5b12cda4-f959-4c0d-b069-181334e70711,1691664800.8432193
B06,B10,51.0,765.0,15.0,a026c608-16f5-4479-a992-5b822bc6210c,1691664867.8677957
B06,B17,3.0,45.0,15.0,fefe71d4-2718-464e-a645-0e7754a85f86,1691664946.3006463
B06,B42,10.0,150.0,15.0,c5be3800-235c-4518-83a0-3f5c3d9c5059,1691665022.5835087
B05a,B28,20.0,300.0,15.0,94c51990-5bdb-4896-950c-c4657c3c2acd,1691665082.9255512
Liege,B11,2.0,60.0,30.0,9b2ccb92-b99a-4809-9c1c-a63549b33f02,1691665140.674762
Market Maker,Liege,2.0,60.0,30.0,b7e73044-5d04-41df-bba7-8bf9fab6987a,1691665198.813166
Liege,B23,85.0,2550.0,30.0,da0b5da4-f686-4498-9541-5e661d69115d,1691665255.6315873
Market Maker,Liege,85.0,2550.0,30.0,0530deb0-70fe-4a74-879e-64e8cf86709a,1691665313.53447
Liege,B22,43.0,1290.0,30.0,1dd6a438-99d6-4a6e-88db-3a74e77f9290,1691665371.8780947
Market Maker,Liege,43.0,1290.0,30.0,3e1b8db1-bcc5-4c8c-bad6-625a63dc3f7a,1691665430.950884
Liege,B36,121.0,3630.0,30.0,1a8859c2-9f24-4c75-aa8d-52e37f507b2a,1691665489.7142313
Market Maker,Liege,121.0,3630.0,30.0,bca8b6c2-4f39-426f-8425-26dd595326c0,1691665550.307291
Liege,B42,23.0,690.0,30.0,0bb466b6-3599-4f5f-98fc-c2e2b1b89673,1691665613.3990839
Market Maker,Liege,23.0,690.0,30.0,c53715e1-5ce5-4829-aa55-4d5f9ebf057d,1691665675.3013299
Liege,B08,16.0,480.0,30.0,a4058569-ddb2-43f4-8906-29c81242e54b,1691665736.1812458
Market Maker,Liege,16.0,480.0,30.0,53e5c968-345a-456b-8a86-0f0ca2b797ad,1691665797.903141
Liege,B31,11.0,330.0,30.0,64399ab1-f827-4798-8f72-0933bf8a88d8,1691665858.3207393
Market Maker,Liege,11.0,330.0,30.0,cefbdb4e-641c-47eb-a1e1-bb54f9622c0b,1691665919.8219354
Liege,B04,11.0,330.0,30.0,b4242317-f60b-4d5d-ade1-1e410a340a65,1691665981.6917598
Market Maker,Liege,11.0,330.0,30.0,298d4b5d-7ed9-4d17-86d7-7c146d805a30,1691666049.8376603
Liege,B28,56.0,1680.0,30.0,80efdeeb-2632-4f1a-9a52-984c63059f81,1691666117.4219344
Market Maker,Liege,56.0,1680.0,30.0,33099e1f-d7d0-4f10-b44d-0bb3697c8551,1691666182.6828973
Liege,B15,84.0,2520.0,30.0,c6a2cdef-436c-4fd9-b2c1-b85abf2d98b4,1691666248.7539158
Market Maker,Liege,84.0,2520.0,30.0,38bc3259-8637-4953-b70e-13d9e32fc4e5,1691666323.2363377
Liege,B13,9.0,270.0,30.0,aeff9644-4ddd-4673-9000-0df2305980e1,1691666401.9438858
Market Maker,Liege,9.0,270.0,30.0,5269aa6b-825c-4714-85fb-30739bb53265,1691666473.0578718
Liege,B34,18.0,540.0,30.0,c9a76f1c-9225-427c-9b13-39ba6943458d,1691666536.741933
Market Maker,Liege,18.0,540.0,30.0,a92fa087-77a8-4af4-bb8c-a9e1560d176a,1691666600.9279566
B06,B08,17.0,255.0,15.0,cc155c36-9852-4d73-9a96-1525b657ca48,1691666664.3707478
B06,B17,4.0,60.0,15.0,247e5a24-a759-4da7-a96f-0db53ffb3351,1691666727.522746
B06,B36,75.0,1125.0,15.0,fabd1044-4187-4aad-88c7-7853180b9625,1691666791.7739487
B05a,B34,19.0,285.0,15.0,a789a8a8-6663-4697-b3f5-54334717edb4,1691666857.0225663
B21,B13,8.0,120.0,15.0,ecd25b9c-2055-4168-9cd8-2a43a35f13a9,1691666922.1339471
Liege,B11,2.0,60.0,30.0,2254b6f9-ff29-4372-929e-cc4fdc40ba42,1691666989.301085
Market Maker,Liege,2.0,60.0,30.0,3c3af069-d96b-45b3-affc-bb526741de11,1691667075.4481287
Liege,B04,10.0,300.0,30.0,c195ed0f-56d9-43c4-be41-80de3e06a000,1691667179.7642953
Market Maker,Liege,10.0,300.0,30.0,9cb70b97-6c65-49ce-ae36-828e5ff1c3a4,1691667285.7131238
Liege,B52,23.0,690.0,30.0,2b6f3900-47a3-409d-a14a-2890584425d7,1691667362.9590185
Market Maker,Liege,23.0,690.0,30.0,8b3bebe2-1485-4e90-9b28-adedd78c9bad,1691667430.9925601
Liege,B28,76.0,2280.0,30.0,4c517182-1ed4-4e6d-8559-6c3fe888c4ab,1691667497.5982735
Market Maker,Liege,76.0,2280.0,30.0,901840c2-2a88-4b42-a9b3-107d4300cbc0,1691667566.5103345
Liege,B22,43.0,1290.0,30.0,18f5ee0f-476c-4867-a5cd-5f21768f341c,1691667634.2333512
Market Maker,Liege,43.0,1290.0,30.0,030a23d5-ff13-4643-8306-b926b7a98a49,1691667702.4313974
Liege,B23,81.0,2430.0,30.0,fec991e0-cdcb-4df2-9d15-d830a17a3f08,1691667771.2247179
Market Maker,Liege,81.0,2430.0,30.0,54347f4a-20e1-4733-b1a6-f215433552fa,1691667837.8981173
Liege,B15,76.0,2280.0,30.0,91ea85e2-3886-4599-9763-d7708b99e8af,1691667905.4326873
Market Maker,Liege,76.0,2280.0,30.0,eea70d3f-cd7a-47e0-b326-96bd72b613c8,1691667972.711958
Liege,B10,50.0,1500.0,30.0,a2fc9429-e41d-4773-a159-2e77e3c5e812,1691668039.9059455
Market Maker,Liege,50.0,1500.0,30.0,05aa01ee-9d76-4f93-a837-41d3e04f7d19,1691668109.1820219
Liege,B31,11.0,330.0,30.0,29553f00-e9a6-41e5-b367-d767940f69af,1691668177.3225367
Market Maker,Liege,11.0,330.0,30.0,ec6379d5-05c9-4ae6-9a1b-6a37ef98c82d,1691668246.2454169
Liege,B13,2.0,60.0,30.0,074209ee-dcef-4624-ac6e-e959c5f8d5e9,1691668314.9889584
Market Maker,Liege,2.0,60.0,30.0,c491f84a-49ba-4e6c-8730-e34e8dd33d79,1691668385.3621695
Liege,B42,44.0,1320.0,30.0,946c3bf0-82d5-4fe2-a45c-c001642ca02a,1691668458.814493
Market Maker,Liege,44.0,1320.0,30.0,a4e76275-d6cf-4416-8c14-5db649fc4106,1691668531.217244
Liege,B34,1.0,30.0,30.0,bc29874c-619d-4554-b9ce-dd616364f644,1691668602.8461516
Market Maker,Liege,1.0,30.0,30.0,4d455447-7d80-4791-8ce9-986932fed81c,1691668673.3946946
Liege,B09,7.0,210.0,30.0,2ddefa11-1738-44d7-8ae7-64db7440bc01,1691668745.3858304
Market Maker,Liege,7.0,210.0,30.0,1fd4a72b-a664-46d9-8efa-a270ce2bcda2,1691668819.6201463
Liege,B36,50.0,1500.0,30.0,6c491d00-eda8-485d-b652-a2c81f2e862b,1691668894.1242692
Market Maker,Liege,50.0,1500.0,30.0,4b85b439-acbc-40be-a4e9-db00bd0a5909,1691668968.7192743
